__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@3335 = .data:0x800EB120; // type:object size:0x12 scope:local data:string
@3537 = .data:0x800EB134; // type:object size:0xE scope:local data:string
@3834 = .data:0x800EB144; // type:object size:0x12 scope:local data:string
@4148 = .data:0x800EB158; // type:object size:0x14 scope:local data:string
@4149 = .data:0x800EB16C; // type:object size:0x14 scope:local data:string
@4195 = .data:0x800EB180; // type:object size:0x14 scope:local data:string
@4256 = .data:0x800EB194; // type:object size:0x14 scope:local data:string
gClassCode = .data:0x800EB1A8; // type:object size:0x10 scope:global
gClassSound = .data:0x800EB1B8; // type:object size:0x10 scope:global
@316 = .data:0x800EB1C8; // type:object size:0x3E scope:local data:string
@317 = .data:0x800EB208; // type:object size:0xB scope:local data:string
@137 = .data:0x800EB218; // type:object size:0xD scope:local data:string
gClassFrame = .data:0x800EB228; // type:object size:0x10 scope:global
ganNameColor = .data:0x800EB238; // type:object size:0x20 scope:global
ganNamePixel = .data:0x800EB258; // type:object size:0x20 scope:global data:4byte
ganNameTexMtx = .data:0x800EB278; // type:object size:0x20 scope:global data:4byte
ganNameTexCoord = .data:0x800EB298; // type:object size:0x20 scope:global data:4byte
@1055 = .data:0x800EB2B8; // type:object size:0x12 scope:local data:string
@1056 = .data:0x800EB2CC; // type:object size:0x12 scope:local data:string
@1057 = .data:0x800EB2E0; // type:object size:0x12 scope:local data:string
@1058 = .data:0x800EB2F4; // type:object size:0xC scope:local data:string
gaszNameColor = .data:0x800EB300; // type:object size:0x50 scope:local
gaszNameAlpha = .data:0x800EB350; // type:object size:0x24 scope:local
gapfDrawTriangle = .data:0x800EB374; // type:object size:0x20 scope:local
gapfDrawLine = .data:0x800EB394; // type:object size:0x18 scope:local
sZBufShift = .data:0x800EB3AC; // type:object size:0x40 scope:local
@1455 = .data:0x800EB3EC; // type:object size:0xA scope:local data:string
@1456 = .data:0x800EB3F8; // type:object size:0xC scope:local data:string
gaszNameColorType = .data:0x800EB404; // type:object size:0x14 scope:local
sCommandCodes$1679 = .data:0x800EB418; // type:object size:0x20 scope:local data:4byte
sCommandCodes$1702 = .data:0x800EB438; // type:object size:0x28 scope:local data:4byte
sCommandCodes2$1722 = .data:0x800EB460; // type:object size:0x28 scope:local data:4byte
GBIcode$1816 = .data:0x800EB488; // type:object size:0xC scope:local data:4byte
GBIcode2D2$1906 = .data:0x800EB494; // type:object size:0x1C scope:local
GBIcode3D1$1907 = .data:0x800EB4B0; // type:object size:0x14 scope:local
GBIcode3D2$1908 = .data:0x800EB4C4; // type:object size:0x18 scope:local
anRenderModeDatabaseCycle2 = .data:0x800EB4DC; // type:object size:0x190 scope:global
anRenderModeDatabaseCopy = .data:0x800EB66C; // type:object size:0x190 scope:global
anRenderModeDatabaseFill = .data:0x800EB7FC; // type:object size:0x190 scope:global
anRenderModeDatabaseCycle1 = .data:0x800EB98C; // type:object size:0x190 scope:global
@2728 = .data:0x800EBB1C; // type:object size:0x2C scope:local data:string
@2729 = .data:0x800EBB48; // type:object size:0x28 scope:local
@3455 = .data:0x800EBB70; // type:object size:0x28 scope:local
@4743 = .data:0x800EBB98; // type:object size:0x3F scope:local data:string
@4785 = .data:0x800EBBD8; // type:object size:0x14 scope:local data:string
@6116 = .data:0x800EBBEC; // type:object size:0x20 scope:local
@6137 = .data:0x800EBC0C; // type:object size:0x80 scope:local
@6333 = .data:0x800EBC8C; // type:object size:0x27 scope:local data:string
@7442 = .data:0x800EBCB4; // type:object size:0x26 scope:local data:string
@33 = .data:0x800EBCE0; // type:object size:0xD scope:local data:string
...data.0 = .data:0x800EBCE0; // type:label scope:local
gClassSystem = .data:0x800EBCF0; // type:object size:0x10 scope:global
contMap = .data:0x800EBD00; // type:object size:0x140 scope:local
@1033 = .data:0x800EBE40; // type:object size:0x40 scope:local
@1226 = .data:0x800EBE80; // type:object size:0xC scope:local data:string
@1227 = .data:0x800EBE8C; // type:object size:0xB scope:local data:string
@1229 = .data:0x800EBE98; // type:object size:0xD scope:local data:string
@1231 = .data:0x800EBEA8; // type:object size:0x40 scope:local
@1714 = .data:0x800EBEE8; // type:object size:0xF scope:local data:string
@1715 = .data:0x800EBEF8; // type:object size:0xE scope:local data:string
@1717 = .data:0x800EBF08; // type:object size:0x9 scope:local data:string
@1721 = .data:0x800EBF14; // type:object size:0x17 scope:local data:string
@1724 = .data:0x800EBF2C; // type:object size:0x1A scope:local data:string
@1729 = .data:0x800EBF48; // type:object size:0x10 scope:local data:string
@1732 = .data:0x800EBF58; // type:object size:0xB scope:local data:string
@1735 = .data:0x800EBF64; // type:object size:0xE scope:local data:string
@1743 = .data:0x800EBF74; // type:object size:0xE scope:local data:string
@1749 = .data:0x800EBF84; // type:object size:0xA scope:local data:string
@1755 = .data:0x800EBF90; // type:object size:0xB scope:local data:string
@1759 = .data:0x800EBF9C; // type:object size:0xE scope:local data:string
@1762 = .data:0x800EBFAC; // type:object size:0xE scope:local data:string
@1765 = .data:0x800EBFBC; // type:object size:0xE scope:local data:string
@1769 = .data:0x800EBFCC; // type:object size:0xB scope:local data:string
@1770 = .data:0x800EBFD8; // type:object size:0xC scope:local data:string
@1771 = .data:0x800EBFE4; // type:object size:0xB scope:local data:string
@1773 = .data:0x800EBFF0; // type:object size:0xF scope:local data:string
@1774 = .data:0x800EC000; // type:object size:0x10 scope:local data:string
@1775 = .data:0x800EC010; // type:object size:0xF scope:local data:string
@1792 = .data:0x800EC020; // type:object size:0xD scope:local data:string
@1796 = .data:0x800EC030; // type:object size:0xB scope:local data:string
gClassCPU = .data:0x800EC040; // type:object size:0x10 scope:global
...data.0 = .data:0x800EC040; // type:label scope:local
gaszNameGPR = .data:0x800EC050; // type:object size:0x80 scope:local
gaszNameFPR = .data:0x800EC0D0; // type:object size:0x80 scope:local
@118 = .data:0x800EC150; // type:object size:0xA scope:local data:string
@119 = .data:0x800EC15C; // type:object size:0xA scope:local data:string
@121 = .data:0x800EC168; // type:object size:0xA scope:local data:string
@123 = .data:0x800EC174; // type:object size:0xD scope:local data:string
@124 = .data:0x800EC184; // type:object size:0xA scope:local data:string
@126 = .data:0x800EC190; // type:object size:0x9 scope:local data:string
@134 = .data:0x800EC19C; // type:object size:0x9 scope:local data:string
@135 = .data:0x800EC1A8; // type:object size:0x9 scope:local data:string
@136 = .data:0x800EC1B4; // type:object size:0xA scope:local data:string
@137 = .data:0x800EC1C0; // type:object size:0xE scope:local data:string
@138 = .data:0x800EC1D0; // type:object size:0xE scope:local data:string
@139 = .data:0x800EC1E0; // type:object size:0xE scope:local data:string
@140 = .data:0x800EC1F0; // type:object size:0xE scope:local data:string
@141 = .data:0x800EC200; // type:object size:0xE scope:local data:string
@143 = .data:0x800EC210; // type:object size:0xC scope:local data:string
@146 = .data:0x800EC21C; // type:object size:0xA scope:local data:string
@147 = .data:0x800EC228; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x800EC238; // type:object size:0x80 scope:local
@149 = .data:0x800EC2B8; // type:object size:0x10 scope:local data:string
@150 = .data:0x800EC2C8; // type:object size:0x10 scope:local data:string
@151 = .data:0x800EC2D8; // type:object size:0x10 scope:local data:string
@152 = .data:0x800EC2E8; // type:object size:0x10 scope:local data:string
@153 = .data:0x800EC2F8; // type:object size:0x10 scope:local data:string
@154 = .data:0x800EC308; // type:object size:0x10 scope:local data:string
@155 = .data:0x800EC318; // type:object size:0x10 scope:local data:string
@156 = .data:0x800EC328; // type:object size:0x10 scope:local data:string
@157 = .data:0x800EC338; // type:object size:0x10 scope:local data:string
@158 = .data:0x800EC348; // type:object size:0x11 scope:local data:string
@159 = .data:0x800EC35C; // type:object size:0x11 scope:local data:string
@160 = .data:0x800EC370; // type:object size:0x11 scope:local data:string
@161 = .data:0x800EC384; // type:object size:0x11 scope:local data:string
@162 = .data:0x800EC398; // type:object size:0x11 scope:local data:string
@163 = .data:0x800EC3AC; // type:object size:0x11 scope:local data:string
@164 = .data:0x800EC3C0; // type:object size:0x11 scope:local data:string
@165 = .data:0x800EC3D4; // type:object size:0x11 scope:local data:string
@166 = .data:0x800EC3E8; // type:object size:0x11 scope:local data:string
@167 = .data:0x800EC3FC; // type:object size:0x11 scope:local data:string
@168 = .data:0x800EC410; // type:object size:0x11 scope:local data:string
@169 = .data:0x800EC424; // type:object size:0x11 scope:local data:string
@170 = .data:0x800EC438; // type:object size:0x11 scope:local data:string
@171 = .data:0x800EC44C; // type:object size:0x11 scope:local data:string
@172 = .data:0x800EC460; // type:object size:0x11 scope:local data:string
@173 = .data:0x800EC474; // type:object size:0x11 scope:local data:string
@174 = .data:0x800EC488; // type:object size:0x11 scope:local data:string
@175 = .data:0x800EC49C; // type:object size:0x11 scope:local data:string
@176 = .data:0x800EC4B0; // type:object size:0x11 scope:local data:string
@177 = .data:0x800EC4C4; // type:object size:0x11 scope:local data:string
@178 = .data:0x800EC4D8; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800EC4EC; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800EC570; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800EC670; // type:object size:0x100 scope:local
Opcode = .data:0x800EC770; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800EC7B0; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800EC7F0; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800EC810; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800EC824; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800EC838; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800EC844; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800EC858; // type:object size:0x80 scope:global data:4byte
@18172 = .data:0x800EC8D8; // type:object size:0x64 scope:local
@18171 = .data:0x800EC93C; // type:object size:0x100 scope:local
@18245 = .data:0x800ECA3C; // type:object size:0x22 scope:local data:string
@18247 = .data:0x800ECA60; // type:object size:0x16 scope:local data:string
@18248 = .data:0x800ECA78; // type:object size:0x26 scope:local data:string
@18249 = .data:0x800ECAA0; // type:object size:0x12 scope:local data:string
@19476 = .data:0x800ECAB4; // type:object size:0x64 scope:local
@19475 = .data:0x800ECB18; // type:object size:0xB0 scope:local
@20140 = .data:0x800ECBC8; // type:object size:0xA scope:local data:string
@20142 = .data:0x800ECBD4; // type:object size:0x3C scope:local
@20326 = .data:0x800ECC10; // type:object size:0x30 scope:local
@21272 = .data:0x800ECC40; // type:object size:0x100 scope:local
@21269 = .data:0x800ECD40; // type:object size:0x100 scope:local
@21268 = .data:0x800ECE40; // type:object size:0x100 scope:local
@21266 = .data:0x800ECF40; // type:object size:0x100 scope:local
@21265 = .data:0x800ED040; // type:object size:0x1C scope:local
@21264 = .data:0x800ED05C; // type:object size:0x24 scope:local
@21263 = .data:0x800ED080; // type:object size:0x64 scope:local
@21262 = .data:0x800ED0E4; // type:object size:0x50 scope:local
@21261 = .data:0x800ED134; // type:object size:0x100 scope:local
@21260 = .data:0x800ED234; // type:object size:0x100 scope:local
@21517 = .data:0x800ED334; // type:object size:0x34 scope:local data:string
@40685 = .data:0x800ED368; // type:object size:0x1C scope:local data:string
@40686 = .data:0x800ED384; // type:object size:0x1D scope:local data:string
@40687 = .data:0x800ED3A4; // type:object size:0x10 scope:local data:string
@40688 = .data:0x800ED3B4; // type:object size:0x1C scope:local data:string
@40689 = .data:0x800ED3D0; // type:object size:0x1D scope:local data:string
@40690 = .data:0x800ED3F0; // type:object size:0x10 scope:local data:string
@40691 = .data:0x800ED400; // type:object size:0xE scope:local data:string
@40692 = .data:0x800ED410; // type:object size:0xE scope:local data:string
@40693 = .data:0x800ED420; // type:object size:0xE scope:local data:string
@40694 = .data:0x800ED430; // type:object size:0xE scope:local data:string
@40695 = .data:0x800ED440; // type:object size:0xF scope:local data:string
@40696 = .data:0x800ED450; // type:object size:0xE scope:local data:string
@40697 = .data:0x800ED460; // type:object size:0xF scope:local data:string
@40698 = .data:0x800ED470; // type:object size:0xE scope:local data:string
@40699 = .data:0x800ED480; // type:object size:0x12 scope:local data:string
@40700 = .data:0x800ED494; // type:object size:0x12 scope:local data:string
@40701 = .data:0x800ED4A8; // type:object size:0x11 scope:local data:string
@40702 = .data:0x800ED4BC; // type:object size:0x12 scope:local data:string
@40703 = .data:0x800ED4D0; // type:object size:0x10 scope:local data:string
@40704 = .data:0x800ED4E0; // type:object size:0xE scope:local data:string
@40705 = .data:0x800ED4F0; // type:object size:0xF scope:local data:string
@40706 = .data:0x800ED500; // type:object size:0xF scope:local data:string
@40707 = .data:0x800ED510; // type:object size:0x10 scope:local data:string
@40708 = .data:0x800ED520; // type:object size:0x10 scope:local data:string
@40709 = .data:0x800ED530; // type:object size:0x10 scope:local data:string
@40710 = .data:0x800ED540; // type:object size:0x10 scope:local data:string
@40711 = .data:0x800ED550; // type:object size:0x10 scope:local data:string
@40712 = .data:0x800ED560; // type:object size:0xF scope:local data:string
@40713 = .data:0x800ED570; // type:object size:0x11 scope:local data:string
@40714 = .data:0x800ED584; // type:object size:0x10 scope:local data:string
@40715 = .data:0x800ED594; // type:object size:0x10 scope:local data:string
@40716 = .data:0x800ED5A4; // type:object size:0xF scope:local data:string
@40717 = .data:0x800ED5B4; // type:object size:0x10 scope:local data:string
@40718 = .data:0x800ED5C4; // type:object size:0xF scope:local data:string
@40719 = .data:0x800ED5D4; // type:object size:0x10 scope:local data:string
@40720 = .data:0x800ED5E4; // type:object size:0xE scope:local data:string
@40721 = .data:0x800ED5F4; // type:object size:0xE scope:local data:string
@40722 = .data:0x800ED604; // type:object size:0xE scope:local data:string
@40723 = .data:0x800ED614; // type:object size:0xE scope:local data:string
@40724 = .data:0x800ED624; // type:object size:0xF scope:local data:string
@40725 = .data:0x800ED634; // type:object size:0xE scope:local data:string
@40726 = .data:0x800ED644; // type:object size:0xF scope:local data:string
@40727 = .data:0x800ED654; // type:object size:0xE scope:local data:string
@40728 = .data:0x800ED664; // type:object size:0x12 scope:local data:string
@40729 = .data:0x800ED678; // type:object size:0x12 scope:local data:string
@40730 = .data:0x800ED68C; // type:object size:0x11 scope:local data:string
@40731 = .data:0x800ED6A0; // type:object size:0x12 scope:local data:string
@40732 = .data:0x800ED6B4; // type:object size:0x10 scope:local data:string
@40733 = .data:0x800ED6C4; // type:object size:0xE scope:local data:string
@40734 = .data:0x800ED6D4; // type:object size:0xF scope:local data:string
@40735 = .data:0x800ED6E4; // type:object size:0xF scope:local data:string
@40736 = .data:0x800ED6F4; // type:object size:0x10 scope:local data:string
@40737 = .data:0x800ED704; // type:object size:0x10 scope:local data:string
@40738 = .data:0x800ED714; // type:object size:0x10 scope:local data:string
@40739 = .data:0x800ED724; // type:object size:0x10 scope:local data:string
@40740 = .data:0x800ED734; // type:object size:0x10 scope:local data:string
@40741 = .data:0x800ED744; // type:object size:0xF scope:local data:string
@40742 = .data:0x800ED754; // type:object size:0x11 scope:local data:string
@40743 = .data:0x800ED768; // type:object size:0x10 scope:local data:string
@40744 = .data:0x800ED778; // type:object size:0x10 scope:local data:string
@40745 = .data:0x800ED788; // type:object size:0xF scope:local data:string
@40746 = .data:0x800ED798; // type:object size:0x10 scope:local data:string
@40747 = .data:0x800ED7A8; // type:object size:0xF scope:local data:string
@40748 = .data:0x800ED7B8; // type:object size:0x10 scope:local data:string
@40757 = .data:0x800ED7C8; // type:object size:0x100 scope:local
@40756 = .data:0x800ED8C8; // type:object size:0x100 scope:local
@40755 = .data:0x800ED9C8; // type:object size:0x100 scope:local
@40754 = .data:0x800EDAC8; // type:object size:0x100 scope:local
@40753 = .data:0x800EDBC8; // type:object size:0x1C scope:local
@40752 = .data:0x800EDBE4; // type:object size:0x64 scope:local
@40751 = .data:0x800EDC48; // type:object size:0x50 scope:local
@40750 = .data:0x800EDC98; // type:object size:0x100 scope:local
@40749 = .data:0x800EDD98; // type:object size:0x100 scope:local
@40830 = .data:0x800EDE98; // type:object size:0x64 scope:local
@40829 = .data:0x800EDEFC; // type:object size:0x60 scope:local
@40860 = .data:0x800EDF5C; // type:object size:0x80 scope:local
@40894 = .data:0x800EDFDC; // type:object size:0x80 scope:local
@41071 = .data:0x800EE05C; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800EE0A0; // type:object size:0x10 scope:global
gClassRAM = .data:0x800EE0B0; // type:object size:0x10 scope:global
@207 = .data:0x800EE0C0; // type:object size:0x74 scope:local
@221 = .data:0x800EE134; // type:object size:0x74 scope:local
@237 = .data:0x800EE1A8; // type:object size:0x94 scope:local
@253 = .data:0x800EE23C; // type:object size:0x94 scope:local
gClassROM = .data:0x800EE2D0; // type:object size:0x10 scope:global
...data.0 = .data:0x800EE2D0; // type:label scope:local
ganOffsetBlock_ZLE = .data:0x800EE2E0; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLE = .data:0x800EE5F8; // type:object size:0x318 scope:local
@1086 = .data:0x800EE910; // type:object size:0xB scope:local data:string
@1088 = .data:0x800EE91C; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x800EE928; // type:object size:0x10 scope:global
sCommandCodes$79 = .data:0x800EE938; // type:object size:0xC scope:local data:4byte
@387 = .data:0x800EE944; // type:object size:0x34 scope:local
@397 = .data:0x800EE978; // type:object size:0x34 scope:local
@412 = .data:0x800EE9AC; // type:object size:0x74 scope:local
@442 = .data:0x800EEA20; // type:object size:0x74 scope:local
@770 = .data:0x800EEA94; // type:object size:0x100 scope:local
gClassRdb = .data:0x800EEB98; // type:object size:0x10 scope:global
@231 = .data:0x800EEBA8; // type:object size:0x5C scope:local
gClassRSP = .data:0x800EEC08; // type:object size:0x10 scope:global
cmask_tab = .data:0x800EEC18; // type:object size:0x20 scope:global
emask_tab = .data:0x800EEC38; // type:object size:0x20 scope:global
TMEMSIZE$3463 = .data:0x800EEC58; // type:object size:0xA scope:local
@5189 = .data:0x800EEC64; // type:object size:0x28 scope:local data:string
@5239 = .data:0x800EEC8C; // type:object size:0x74 scope:local
@5415 = .data:0x800EED00; // type:object size:0x20 scope:local
@5414 = .data:0x800EED20; // type:object size:0x74 scope:local
@5472 = .data:0x800EED94; // type:object size:0x2C scope:local
@6252 = .data:0x800EEDC0; // type:object size:0x34 scope:local
@6251 = .data:0x800EEDF4; // type:object size:0x3C scope:local
@6250 = .data:0x800EEE30; // type:object size:0x34 scope:local
@6757 = .data:0x800EEE64; // type:object size:0x34 scope:local
@6756 = .data:0x800EEE98; // type:object size:0x3C scope:local
@6751 = .data:0x800EEED4; // type:object size:0x7C scope:local
@9082 = .data:0x800EEF50; // type:object size:0x6C scope:local
@9334 = .data:0x800EEFBC; // type:object size:0x5C scope:local
@9702 = .data:0x800EF018; // type:object size:0x60 scope:local
@10919 = .data:0x800EF078; // type:object size:0x40 scope:local
gClassMips = .data:0x800EF0B8; // type:object size:0x10 scope:global
@142 = .data:0x800EF0C8; // type:object size:0x34 scope:local
@194 = .data:0x800EF0FC; // type:object size:0x34 scope:local
gClassDisk = .data:0x800EF130; // type:object size:0x10 scope:global
gClassFlash = .data:0x800EF140; // type:object size:0x10 scope:global
gClassSram = .data:0x800EF150; // type:object size:0x10 scope:global
gClassAudio = .data:0x800EF160; // type:object size:0x10 scope:global
@110 = .data:0x800EF170; // type:object size:0x1F scope:local data:string
@112 = .data:0x800EF190; // type:object size:0x1A scope:local data:string
@113 = .data:0x800EF1AC; // type:object size:0x54 scope:local
@137 = .data:0x800EF200; // type:object size:0x54 scope:local
gClassVideo = .data:0x800EF258; // type:object size:0x10 scope:global
@133 = .data:0x800EF268; // type:object size:0xD4 scope:local
@173 = .data:0x800EF33C; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800EF410; // type:object size:0x10 scope:global
@80 = .data:0x800EF420; // type:object size:0x64 scope:local
@99 = .data:0x800EF484; // type:object size:0x64 scope:local
@52 = .data:0x800EF4E8; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800EF4E8; // type:label scope:local
gClassLibrary = .data:0x800EF4F4; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800EF504; // type:object size:0x100 scope:local
@478 = .data:0x800EF604; // type:object size:0xA scope:local data:string
@479 = .data:0x800EF610; // type:object size:0x14 scope:local data:string
@480 = .data:0x800EF624; // type:object size:0x12 scope:local data:string
@481 = .data:0x800EF638; // type:object size:0xE scope:local data:string
@482 = .data:0x800EF648; // type:object size:0x13 scope:local data:string
@483 = .data:0x800EF65C; // type:object size:0xD scope:local data:string
@484 = .data:0x800EF66C; // type:object size:0xE scope:local data:string
@485 = .data:0x800EF67C; // type:object size:0xE scope:local data:string
@486 = .data:0x800EF68C; // type:object size:0x12 scope:local data:string
@487 = .data:0x800EF6A0; // type:object size:0x15 scope:local data:string
@488 = .data:0x800EF6B8; // type:object size:0xF scope:local data:string
@489 = .data:0x800EF6C8; // type:object size:0xF scope:local data:string
@490 = .data:0x800EF6D8; // type:object size:0x10 scope:local data:string
@496 = .data:0x800EF6E8; // type:object size:0x14 scope:local data:string
@497 = .data:0x800EF6FC; // type:object size:0x14 scope:local data:string
@498 = .data:0x800EF710; // type:object size:0x9 scope:local data:string
@499 = .data:0x800EF71C; // type:object size:0xA scope:local data:string
@500 = .data:0x800EF728; // type:object size:0xC scope:local data:string
@501 = .data:0x800EF734; // type:object size:0xB scope:local data:string
@502 = .data:0x800EF740; // type:object size:0x9 scope:local data:string
@504 = .data:0x800EF74C; // type:object size:0xF scope:local data:string
@505 = .data:0x800EF75C; // type:object size:0xE scope:local data:string
@506 = .data:0x800EF76C; // type:object size:0x9 scope:local data:string
@508 = .data:0x800EF778; // type:object size:0xA scope:local data:string
@509 = .data:0x800EF784; // type:object size:0x9 scope:local data:string
@510 = .data:0x800EF790; // type:object size:0xD scope:local data:string
@511 = .data:0x800EF7A0; // type:object size:0xC scope:local data:string
@512 = .data:0x800EF7AC; // type:object size:0xA scope:local data:string
@513 = .data:0x800EF7B8; // type:object size:0x9 scope:local data:string
@514 = .data:0x800EF7C4; // type:object size:0x10 scope:local data:string
@515 = .data:0x800EF7D4; // type:object size:0xF scope:local data:string
@516 = .data:0x800EF7E4; // type:object size:0x11 scope:local data:string
@517 = .data:0x800EF7F8; // type:object size:0x10 scope:local data:string
@518 = .data:0x800EF808; // type:object size:0x11 scope:local data:string
@519 = .data:0x800EF81C; // type:object size:0x12 scope:local data:string
@520 = .data:0x800EF830; // type:object size:0xE scope:local data:string
@521 = .data:0x800EF840; // type:object size:0xD scope:local data:string
@522 = .data:0x800EF850; // type:object size:0xE scope:local data:string
@523 = .data:0x800EF860; // type:object size:0x11 scope:local data:string
@524 = .data:0x800EF874; // type:object size:0x12 scope:local data:string
@525 = .data:0x800EF888; // type:object size:0xC scope:local data:string
@526 = .data:0x800EF894; // type:object size:0xF scope:local data:string
@527 = .data:0x800EF8A4; // type:object size:0x13 scope:local data:string
@528 = .data:0x800EF8B8; // type:object size:0x1A scope:local data:string
@529 = .data:0x800EF8D4; // type:object size:0x15 scope:local data:string
@530 = .data:0x800EF8EC; // type:object size:0x13 scope:local data:string
@531 = .data:0x800EF900; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x800EF914; // type:object size:0x1008 scope:global
@1078 = .data:0x800F091C; // type:object size:0x46 scope:local data:string
@1079 = .data:0x800F0964; // type:object size:0xA scope:local data:string
@2493 = .data:0x800F0970; // type:object size:0x24 scope:local
@33 = .data:0x800F0998; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800F0998; // type:label scope:local
gClassPeripheral = .data:0x800F09A4; // type:object size:0x10 scope:global
@147 = .data:0x800F09B4; // type:object size:0xC4 scope:local
@220 = .data:0x800F0A78; // type:object size:0xC4 scope:local
gCombinedColor = .data:0x800F0B40; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800F0B80; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800F0BA0; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800F0BE0; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800F0C44; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800F0C94; // type:object size:0x50 scope:local
@111 = .data:0x800F0CE4; // type:object size:0x9 scope:local data:string
@114 = .data:0x800F0CF0; // type:object size:0xA scope:local data:string
@116 = .data:0x800F0CFC; // type:object size:0xC scope:local data:string
@118 = .data:0x800F0D08; // type:object size:0xF scope:local data:string
@119 = .data:0x800F0D18; // type:object size:0xD scope:local data:string
@120 = .data:0x800F0D28; // type:object size:0xD scope:local data:string
@121 = .data:0x800F0D38; // type:object size:0xB scope:local data:string
@122 = .data:0x800F0D44; // type:object size:0xC scope:local data:string
@123 = .data:0x800F0D50; // type:object size:0xA scope:local data:string
@124 = .data:0x800F0D5C; // type:object size:0x9 scope:local data:string
@125 = .data:0x800F0D68; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800F0D78; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800F0DB8; // type:object size:0x40 scope:local
strings$288 = .data:0x800F0DF8; // type:object size:0x40 scope:local
@356 = .data:0x800F0E38; // type:object size:0xC scope:local data:string
gColorArgs = .data:0x800F0E48; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800F0E88; // type:object size:0x28 scope:global
sUsualOps = .data:0x800F0EB0; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F0F00; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F0F10; // type:object size:0x10 scope:local
texelType$183 = .data:0x800F0F20; // type:object size:0x20 scope:local
lightType$184 = .data:0x800F0F40; // type:object size:0x10 scope:local
@1359 = .data:0x800F0F50; // type:object size:0x27 scope:local data:string
@1360 = .data:0x800F0F78; // type:object size:0x27 scope:local data:string
@1362 = .data:0x800F0FA0; // type:object size:0x27 scope:local data:string
@1363 = .data:0x800F0FC8; // type:object size:0x45 scope:local data:string
@30 = .data:0x800F1010; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F1010; // type:label scope:local
@103 = .data:0x800F1054; // type:object size:0x1E scope:local data:string
@104 = .data:0x800F1074; // type:object size:0x16 scope:local data:string
@105 = .data:0x800F108C; // type:object size:0xC scope:local data:string
@106 = .data:0x800F1098; // type:object size:0x9 scope:local data:string
@107 = .data:0x800F10A4; // type:object size:0x10 scope:local data:string
@108 = .data:0x800F10B4; // type:object size:0xB scope:local data:string
@109 = .data:0x800F10C0; // type:object size:0xE scope:local data:string
@110 = .data:0x800F10D0; // type:object size:0xD scope:local data:string
@111 = .data:0x800F10E0; // type:object size:0xD scope:local data:string
@112 = .data:0x800F10F0; // type:object size:0xD scope:local data:string
@113 = .data:0x800F1100; // type:object size:0x19 scope:local data:string
@114 = .data:0x800F111C; // type:object size:0xE scope:local data:string
@115 = .data:0x800F112C; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800F1144; // type:object size:0x3C scope:local
@149 = .data:0x800F1180; // type:object size:0x1B scope:local data:string
@150 = .data:0x800F119C; // type:object size:0x2E scope:local data:string
@151 = .data:0x800F11CC; // type:object size:0x2F scope:local data:string
@152 = .data:0x800F11FC; // type:object size:0x1B scope:local data:string
@192 = .data:0x800F1218; // type:object size:0x24 scope:local data:string
...data.0 = .data:0x800F1218; // type:label scope:local
@193 = .data:0x800F123C; // type:object size:0x37 scope:local data:string
@194 = .data:0x800F1274; // type:object size:0x28 scope:local data:string
@195 = .data:0x800F129C; // type:object size:0x4F scope:local data:string
@196 = .data:0x800F12EC; // type:object size:0x3E scope:local data:string
@197 = .data:0x800F132C; // type:object size:0x37 scope:local data:string
@198 = .data:0x800F1364; // type:object size:0x49 scope:local data:string
@199 = .data:0x800F13B0; // type:object size:0x33 scope:local data:string
@200 = .data:0x800F13E4; // type:object size:0x3D scope:local data:string
