__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@168 = .data:0x800EBA28; // type:object size:0x11 scope:local data:string
@169 = .data:0x800EBA3C; // type:object size:0x11 scope:local data:string
@170 = .data:0x800EBA50; // type:object size:0x11 scope:local data:string
@171 = .data:0x800EBA64; // type:object size:0x11 scope:local data:string
@172 = .data:0x800EBA78; // type:object size:0x11 scope:local data:string
@173 = .data:0x800EBA8C; // type:object size:0x11 scope:local data:string
@174 = .data:0x800EBAA0; // type:object size:0x11 scope:local data:string
@175 = .data:0x800EBAB4; // type:object size:0x11 scope:local data:string
@176 = .data:0x800EBAC8; // type:object size:0x11 scope:local data:string
@177 = .data:0x800EBADC; // type:object size:0x11 scope:local data:string
@178 = .data:0x800EBAF0; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800EBB04; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800EBB88; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800EBC88; // type:object size:0x100 scope:local
Opcode = .data:0x800EBD88; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800EBDC8; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800EBE08; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800EBE28; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800EBE3C; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800EBE50; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800EBE5C; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800EBE70; // type:object size:0x80 scope:global data:4byte
@18172 = .data:0x800EBEF0; // type:object size:0x64 scope:local
@18171 = .data:0x800EBF54; // type:object size:0x100 scope:local
@18245 = .data:0x800EC054; // type:object size:0x22 scope:local data:string
@18247 = .data:0x800EC078; // type:object size:0x16 scope:local data:string
@18248 = .data:0x800EC090; // type:object size:0x26 scope:local data:string
@18249 = .data:0x800EC0B8; // type:object size:0x12 scope:local data:string
@19476 = .data:0x800EC0CC; // type:object size:0x64 scope:local
@19475 = .data:0x800EC130; // type:object size:0xB0 scope:local
@20140 = .data:0x800EC1E0; // type:object size:0xA scope:local data:string
@20142 = .data:0x800EC1EC; // type:object size:0x3C scope:local
@20326 = .data:0x800EC228; // type:object size:0x30 scope:local
@21272 = .data:0x800EC258; // type:object size:0x100 scope:local
@21269 = .data:0x800EC358; // type:object size:0x100 scope:local
@21268 = .data:0x800EC458; // type:object size:0x100 scope:local
@21266 = .data:0x800EC558; // type:object size:0x100 scope:local
@21265 = .data:0x800EC658; // type:object size:0x1C scope:local
@21264 = .data:0x800EC674; // type:object size:0x24 scope:local
@21263 = .data:0x800EC698; // type:object size:0x64 scope:local
@21262 = .data:0x800EC6FC; // type:object size:0x50 scope:local
@21261 = .data:0x800EC74C; // type:object size:0x100 scope:local
@21260 = .data:0x800EC84C; // type:object size:0x100 scope:local
@21517 = .data:0x800EC94C; // type:object size:0x34 scope:local data:string
@40685 = .data:0x800EC980; // type:object size:0x1C scope:local data:string
@40686 = .data:0x800EC99C; // type:object size:0x1D scope:local data:string
@40687 = .data:0x800EC9BC; // type:object size:0x10 scope:local data:string
@40688 = .data:0x800EC9CC; // type:object size:0x1C scope:local data:string
@40689 = .data:0x800EC9E8; // type:object size:0x1D scope:local data:string
@40690 = .data:0x800ECA08; // type:object size:0x10 scope:local data:string
@40691 = .data:0x800ECA18; // type:object size:0xE scope:local data:string
@40692 = .data:0x800ECA28; // type:object size:0xE scope:local data:string
@40693 = .data:0x800ECA38; // type:object size:0xE scope:local data:string
@40694 = .data:0x800ECA48; // type:object size:0xE scope:local data:string
@40695 = .data:0x800ECA58; // type:object size:0xF scope:local data:string
@40696 = .data:0x800ECA68; // type:object size:0xE scope:local data:string
@40697 = .data:0x800ECA78; // type:object size:0xF scope:local data:string
@40698 = .data:0x800ECA88; // type:object size:0xE scope:local data:string
@40699 = .data:0x800ECA98; // type:object size:0x12 scope:local data:string
@40700 = .data:0x800ECAAC; // type:object size:0x12 scope:local data:string
@40701 = .data:0x800ECAC0; // type:object size:0x11 scope:local data:string
@40702 = .data:0x800ECAD4; // type:object size:0x12 scope:local data:string
@40703 = .data:0x800ECAE8; // type:object size:0x10 scope:local data:string
@40704 = .data:0x800ECAF8; // type:object size:0xE scope:local data:string
@40705 = .data:0x800ECB08; // type:object size:0xF scope:local data:string
@40706 = .data:0x800ECB18; // type:object size:0xF scope:local data:string
@40707 = .data:0x800ECB28; // type:object size:0x10 scope:local data:string
@40708 = .data:0x800ECB38; // type:object size:0x10 scope:local data:string
@40709 = .data:0x800ECB48; // type:object size:0x10 scope:local data:string
@40710 = .data:0x800ECB58; // type:object size:0x10 scope:local data:string
@40711 = .data:0x800ECB68; // type:object size:0x10 scope:local data:string
@40712 = .data:0x800ECB78; // type:object size:0xF scope:local data:string
@40713 = .data:0x800ECB88; // type:object size:0x11 scope:local data:string
@40714 = .data:0x800ECB9C; // type:object size:0x10 scope:local data:string
@40715 = .data:0x800ECBAC; // type:object size:0x10 scope:local data:string
@40716 = .data:0x800ECBBC; // type:object size:0xF scope:local data:string
@40717 = .data:0x800ECBCC; // type:object size:0x10 scope:local data:string
@40718 = .data:0x800ECBDC; // type:object size:0xF scope:local data:string
@40719 = .data:0x800ECBEC; // type:object size:0x10 scope:local data:string
@40720 = .data:0x800ECBFC; // type:object size:0xE scope:local data:string
@40721 = .data:0x800ECC0C; // type:object size:0xE scope:local data:string
@40722 = .data:0x800ECC1C; // type:object size:0xE scope:local data:string
@40723 = .data:0x800ECC2C; // type:object size:0xE scope:local data:string
@40724 = .data:0x800ECC3C; // type:object size:0xF scope:local data:string
@40725 = .data:0x800ECC4C; // type:object size:0xE scope:local data:string
@40726 = .data:0x800ECC5C; // type:object size:0xF scope:local data:string
@40727 = .data:0x800ECC6C; // type:object size:0xE scope:local data:string
@40728 = .data:0x800ECC7C; // type:object size:0x12 scope:local data:string
@40729 = .data:0x800ECC90; // type:object size:0x12 scope:local data:string
@40730 = .data:0x800ECCA4; // type:object size:0x11 scope:local data:string
@40731 = .data:0x800ECCB8; // type:object size:0x12 scope:local data:string
@40732 = .data:0x800ECCCC; // type:object size:0x10 scope:local data:string
@40733 = .data:0x800ECCDC; // type:object size:0xE scope:local data:string
@40734 = .data:0x800ECCEC; // type:object size:0xF scope:local data:string
@40735 = .data:0x800ECCFC; // type:object size:0xF scope:local data:string
@40736 = .data:0x800ECD0C; // type:object size:0x10 scope:local data:string
@40737 = .data:0x800ECD1C; // type:object size:0x10 scope:local data:string
@40738 = .data:0x800ECD2C; // type:object size:0x10 scope:local data:string
@40739 = .data:0x800ECD3C; // type:object size:0x10 scope:local data:string
@40740 = .data:0x800ECD4C; // type:object size:0x10 scope:local data:string
@40741 = .data:0x800ECD5C; // type:object size:0xF scope:local data:string
@40742 = .data:0x800ECD6C; // type:object size:0x11 scope:local data:string
@40743 = .data:0x800ECD80; // type:object size:0x10 scope:local data:string
@40744 = .data:0x800ECD90; // type:object size:0x10 scope:local data:string
@40745 = .data:0x800ECDA0; // type:object size:0xF scope:local data:string
@40746 = .data:0x800ECDB0; // type:object size:0x10 scope:local data:string
@40747 = .data:0x800ECDC0; // type:object size:0xF scope:local data:string
@40748 = .data:0x800ECDD0; // type:object size:0x10 scope:local data:string
@40757 = .data:0x800ECDE0; // type:object size:0x100 scope:local
@40756 = .data:0x800ECEE0; // type:object size:0x100 scope:local
@40755 = .data:0x800ECFE0; // type:object size:0x100 scope:local
@40754 = .data:0x800ED0E0; // type:object size:0x100 scope:local
@40753 = .data:0x800ED1E0; // type:object size:0x1C scope:local
@40752 = .data:0x800ED1FC; // type:object size:0x64 scope:local
@40751 = .data:0x800ED260; // type:object size:0x50 scope:local
@40750 = .data:0x800ED2B0; // type:object size:0x100 scope:local
@40749 = .data:0x800ED3B0; // type:object size:0x100 scope:local
@40830 = .data:0x800ED4B0; // type:object size:0x64 scope:local
@40829 = .data:0x800ED514; // type:object size:0x60 scope:local
@40860 = .data:0x800ED574; // type:object size:0x80 scope:local
@40894 = .data:0x800ED5F4; // type:object size:0x80 scope:local
@41071 = .data:0x800ED674; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800ED6B8; // type:object size:0x10 scope:global
gClassRAM = .data:0x800ED6C8; // type:object size:0x10 scope:global
@207 = .data:0x800ED6D8; // type:object size:0x74 scope:local
@221 = .data:0x800ED74C; // type:object size:0x74 scope:local
@237 = .data:0x800ED7C0; // type:object size:0x94 scope:local
@253 = .data:0x800ED854; // type:object size:0x94 scope:local
...data.0 = .data:0x800ED8E8; // type:label scope:local
gClassROM = .data:0x800ED8E8; // type:object size:0x10 scope:global
ganOffsetBlock_ZLJ = .data:0x800ED8F8; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLJ = .data:0x800EDC10; // type:object size:0x318 scope:local
@1086 = .data:0x800EDF28; // type:object size:0xB scope:local data:string
@1088 = .data:0x800EDF34; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x800EDF40; // type:object size:0x10 scope:global
sCommandCodes$79 = .data:0x800EDF50; // type:object size:0xC scope:local data:4byte
@387 = .data:0x800EDF5C; // type:object size:0x34 scope:local
@397 = .data:0x800EDF90; // type:object size:0x34 scope:local
@412 = .data:0x800EDFC4; // type:object size:0x74 scope:local
@442 = .data:0x800EE038; // type:object size:0x74 scope:local
@770 = .data:0x800EE0AC; // type:object size:0x100 scope:local
gClassRdb = .data:0x800EE1B0; // type:object size:0x10 scope:global
@231 = .data:0x800EE1C0; // type:object size:0x5C scope:local
gClassRSP = .data:0x800EE220; // type:object size:0x10 scope:global
cmask_tab = .data:0x800EE230; // type:object size:0x20 scope:global
emask_tab = .data:0x800EE250; // type:object size:0x20 scope:global
TMEMSIZE = .data:0x800EE270; // type:object size:0xA scope:local
D_800EE27C = .data:0x800EE27C; // type:object size:0x28 scope:local data:string
jtbl_800EE2A4 = .data:0x800EE2A4; // type:object size:0x74 scope:local
jtbl_800EE318 = .data:0x800EE318; // type:object size:0x20 scope:local
jtbl_800EE338 = .data:0x800EE338; // type:object size:0x74 scope:local
jtbl_800EE3AC = .data:0x800EE3AC; // type:object size:0x2C scope:local
jtbl_800EE3D8 = .data:0x800EE3D8; // type:object size:0x34 scope:local
jtbl_800EE40C = .data:0x800EE40C; // type:object size:0x3C scope:local
jtbl_800EE448 = .data:0x800EE448; // type:object size:0x34 scope:local
jtbl_800EE47C = .data:0x800EE47C; // type:object size:0x34 scope:local
jtbl_800EE4B0 = .data:0x800EE4B0; // type:object size:0x3C scope:local
jtbl_800EE4EC = .data:0x800EE4EC; // type:object size:0x7C scope:local
jtbl_800EE568 = .data:0x800EE568; // type:object size:0x6C scope:local
jtbl_800EE5D4 = .data:0x800EE5D4; // type:object size:0x5C scope:local
jtbl_800EE630 = .data:0x800EE630; // type:object size:0x60 scope:local
jtbl_800EE690 = .data:0x800EE690; // type:object size:0x40 scope:local
gClassMips = .data:0x800EE6D0; // type:object size:0x10 scope:global
@142 = .data:0x800EE6E0; // type:object size:0x34 scope:local
@194 = .data:0x800EE714; // type:object size:0x34 scope:local
gClassDisk = .data:0x800EE748; // type:object size:0x10 scope:global
gClassFlash = .data:0x800EE758; // type:object size:0x10 scope:global
gClassSram = .data:0x800EE768; // type:object size:0x10 scope:global
gClassAudio = .data:0x800EE778; // type:object size:0x10 scope:global
@110 = .data:0x800EE788; // type:object size:0x1F scope:local data:string
@112 = .data:0x800EE7A8; // type:object size:0x1A scope:local data:string
@113 = .data:0x800EE7C4; // type:object size:0x54 scope:local
@137 = .data:0x800EE818; // type:object size:0x54 scope:local
gClassVideo = .data:0x800EE870; // type:object size:0x10 scope:global
@133 = .data:0x800EE880; // type:object size:0xD4 scope:local
@173 = .data:0x800EE954; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800EEA28; // type:object size:0x10 scope:global
@80 = .data:0x800EEA38; // type:object size:0x64 scope:local
@99 = .data:0x800EEA9C; // type:object size:0x64 scope:local
...data.0 = .data:0x800EEB00; // type:label scope:local
@52 = .data:0x800EEB00; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x800EEB0C; // type:object size:0x10 scope:global
__osRcpImTable = .data:0x800EEB1C; // type:object size:0x100 scope:local
@478 = .data:0x800EEC1C; // type:object size:0xA scope:local data:string
@479 = .data:0x800EEC28; // type:object size:0x14 scope:local data:string
@480 = .data:0x800EEC3C; // type:object size:0x12 scope:local data:string
@481 = .data:0x800EEC50; // type:object size:0xE scope:local data:string
@482 = .data:0x800EEC60; // type:object size:0x13 scope:local data:string
@483 = .data:0x800EEC74; // type:object size:0xD scope:local data:string
@484 = .data:0x800EEC84; // type:object size:0xE scope:local data:string
@485 = .data:0x800EEC94; // type:object size:0xE scope:local data:string
@486 = .data:0x800EECA4; // type:object size:0x12 scope:local data:string
@487 = .data:0x800EECB8; // type:object size:0x15 scope:local data:string
@488 = .data:0x800EECD0; // type:object size:0xF scope:local data:string
@489 = .data:0x800EECE0; // type:object size:0xF scope:local data:string
@490 = .data:0x800EECF0; // type:object size:0x10 scope:local data:string
@496 = .data:0x800EED00; // type:object size:0x14 scope:local data:string
@497 = .data:0x800EED14; // type:object size:0x14 scope:local data:string
@498 = .data:0x800EED28; // type:object size:0x9 scope:local data:string
@499 = .data:0x800EED34; // type:object size:0xA scope:local data:string
@500 = .data:0x800EED40; // type:object size:0xC scope:local data:string
@501 = .data:0x800EED4C; // type:object size:0xB scope:local data:string
@502 = .data:0x800EED58; // type:object size:0x9 scope:local data:string
@504 = .data:0x800EED64; // type:object size:0xF scope:local data:string
@505 = .data:0x800EED74; // type:object size:0xE scope:local data:string
@506 = .data:0x800EED84; // type:object size:0x9 scope:local data:string
@508 = .data:0x800EED90; // type:object size:0xA scope:local data:string
@509 = .data:0x800EED9C; // type:object size:0x9 scope:local data:string
@510 = .data:0x800EEDA8; // type:object size:0xD scope:local data:string
@511 = .data:0x800EEDB8; // type:object size:0xC scope:local data:string
@512 = .data:0x800EEDC4; // type:object size:0xA scope:local data:string
@513 = .data:0x800EEDD0; // type:object size:0x9 scope:local data:string
@514 = .data:0x800EEDDC; // type:object size:0x10 scope:local data:string
@515 = .data:0x800EEDEC; // type:object size:0xF scope:local data:string
@516 = .data:0x800EEDFC; // type:object size:0x11 scope:local data:string
@517 = .data:0x800EEE10; // type:object size:0x10 scope:local data:string
@518 = .data:0x800EEE20; // type:object size:0x11 scope:local data:string
@519 = .data:0x800EEE34; // type:object size:0x12 scope:local data:string
@520 = .data:0x800EEE48; // type:object size:0xE scope:local data:string
@521 = .data:0x800EEE58; // type:object size:0xD scope:local data:string
@522 = .data:0x800EEE68; // type:object size:0xE scope:local data:string
@523 = .data:0x800EEE78; // type:object size:0x11 scope:local data:string
@524 = .data:0x800EEE8C; // type:object size:0x12 scope:local data:string
@525 = .data:0x800EEEA0; // type:object size:0xC scope:local data:string
@526 = .data:0x800EEEAC; // type:object size:0xF scope:local data:string
@527 = .data:0x800EEEBC; // type:object size:0x13 scope:local data:string
@528 = .data:0x800EEED0; // type:object size:0x1A scope:local data:string
@529 = .data:0x800EEEEC; // type:object size:0x15 scope:local data:string
@530 = .data:0x800EEF04; // type:object size:0x13 scope:local data:string
@531 = .data:0x800EEF18; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x800EEF2C; // type:object size:0x1008 scope:global
@1078 = .data:0x800EFF34; // type:object size:0x46 scope:local data:string
@1079 = .data:0x800EFF7C; // type:object size:0xA scope:local data:string
@2493 = .data:0x800EFF88; // type:object size:0x24 scope:local
...data.0 = .data:0x800EFFB0; // type:label scope:local
@33 = .data:0x800EFFB0; // type:object size:0xB scope:local data:string
gClassPeripheral = .data:0x800EFFBC; // type:object size:0x10 scope:global
@147 = .data:0x800EFFCC; // type:object size:0xC4 scope:local
@220 = .data:0x800F0090; // type:object size:0xC4 scope:local
...data.0 = .data:0x800F0158; // type:label scope:local
gCombinedColor = .data:0x800F0158; // type:object size:0x40 scope:global
gCombinedAlpha = .data:0x800F0198; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x800F01B8; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x800F01F8; // type:object size:0x64 scope:local
sTevColorArg = .data:0x800F025C; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x800F02AC; // type:object size:0x50 scope:local
@33 = .data:0x800F02FC; // type:object size:0x9 scope:local data:string
@36 = .data:0x800F0308; // type:object size:0xA scope:local data:string
@38 = .data:0x800F0314; // type:object size:0xC scope:local data:string
@40 = .data:0x800F0320; // type:object size:0xF scope:local data:string
@41 = .data:0x800F0330; // type:object size:0xD scope:local data:string
@42 = .data:0x800F0340; // type:object size:0xD scope:local data:string
@43 = .data:0x800F0350; // type:object size:0xB scope:local data:string
@44 = .data:0x800F035C; // type:object size:0xC scope:local data:string
@45 = .data:0x800F0368; // type:object size:0xA scope:local data:string
@46 = .data:0x800F0374; // type:object size:0x9 scope:local data:string
@47 = .data:0x800F0380; // type:object size:0xE scope:local data:string
sColorNames = .data:0x800F0390; // type:object size:0x40 scope:local
sAlphaNames = .data:0x800F03D0; // type:object size:0x40 scope:local
strings = .data:0x800F0410; // type:object size:0x40 scope:local
unused = .data:0x800F0450; // type:object size:0xC scope:global data:string
...data.0 = .data:0x800F0460; // type:label scope:local
gColorArgs = .data:0x800F0460; // type:object size:0x40 scope:global
gAlphaArgs = .data:0x800F04A0; // type:object size:0x28 scope:global
sUsualOps = .data:0x800F04C8; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F0518; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F0528; // type:object size:0x10 scope:local
texelType$106 = .data:0x800F0538; // type:object size:0x20 scope:local
lightType$107 = .data:0x800F0558; // type:object size:0x10 scope:local
@1270 = .data:0x800F0568; // type:object size:0x27 scope:local data:string
@1271 = .data:0x800F0590; // type:object size:0x27 scope:local data:string
@1273 = .data:0x800F05B8; // type:object size:0x27 scope:local data:string
@1274 = .data:0x800F05E0; // type:object size:0x45 scope:local data:string
...data.0 = .data:0x800F0628; // type:label scope:local
@30 = .data:0x800F0628; // type:object size:0x44 scope:local data:string
@105 = .data:0x800F066C; // type:object size:0xD scope:local data:string
@106 = .data:0x800F067C; // type:object size:0x16 scope:local data:string
@107 = .data:0x800F0694; // type:object size:0xC scope:local data:string
@108 = .data:0x800F06A0; // type:object size:0x9 scope:local data:string
@109 = .data:0x800F06AC; // type:object size:0x10 scope:local data:string
@110 = .data:0x800F06BC; // type:object size:0xB scope:local data:string
@111 = .data:0x800F06C8; // type:object size:0xE scope:local data:string
@112 = .data:0x800F06D8; // type:object size:0xD scope:local data:string
@113 = .data:0x800F06E8; // type:object size:0xD scope:local data:string
@114 = .data:0x800F06F8; // type:object size:0xD scope:local data:string
@115 = .data:0x800F0708; // type:object size:0x19 scope:local data:string
@117 = .data:0x800F0724; // type:object size:0xE scope:local data:string
@118 = .data:0x800F0734; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800F074C; // type:object size:0x3C scope:local
@152 = .data:0x800F0788; // type:object size:0x1B scope:local data:string
@153 = .data:0x800F07A4; // type:object size:0x2E scope:local data:string
@154 = .data:0x800F07D4; // type:object size:0x2F scope:local data:string
@155 = .data:0x800F0804; // type:object size:0x1B scope:local data:string
ResetFunctionInfo = .data:0x800F0820; // type:object size:0x10 scope:local
...data.0 = .data:0x800F0830; // type:label scope:local
@192 = .data:0x800F0830; // type:object size:0x24 scope:local data:string
@193 = .data:0x800F0854; // type:object size:0x37 scope:local data:string
@194 = .data:0x800F088C; // type:object size:0x28 scope:local data:string
@195 = .data:0x800F08B4; // type:object size:0x4F scope:local data:string
@196 = .data:0x800F0904; // type:object size:0x3E scope:local data:string
@197 = .data:0x800F0944; // type:object size:0x37 scope:local data:string
@198 = .data:0x800F097C; // type:object size:0x49 scope:local data:string
@199 = .data:0x800F09C8; // type:object size:0x33 scope:local data:string
@200 = .data:0x800F09FC; // type:object size:0x3D scope:local data:string
@201 = .data:0x800F0A3C; // type:object size:0x39 scope:local data:string
@202 = .data:0x800F0A78; // type:object size:0x45 scope:local data:string
@203 = .data:0x800F0AC0; // type:object size:0x5F scope:local data:string
@204 = .data:0x800F0B20; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800F0B4C; // type:object size:0x12 scope:local data:string
D_800F0B60 = .data:0x800F0B60; // type:object size:0x12 scope:local data:string
D_800F0B74 = .data:0x800F0B74; // type:object size:0x1A scope:local data:string
D_800F0B90 = .data:0x800F0B90; // type:object size:0x13 scope:local data:string
D_800F0BA4 = .data:0x800F0BA4; // type:object size:0x10 scope:local data:string
D_800F0BB4 = .data:0x800F0BB4; // type:object size:0xE scope:local data:string
DSPInitCode = .data:0x800F0BC8; // type:object size:0x80 scope:local
...data.0 = .data:0x800F0C48; // type:label scope:local
@61 = .data:0x800F0C48; // type:object size:0x29 scope:local data:string
@74 = .data:0x800F0C74; // type:object size:0x18 scope:local data:string
@75 = .data:0x800F0C8C; // type:object size:0x1B scope:local data:string
@76 = .data:0x800F0CA8; // type:object size:0x30 scope:local data:string
@77 = .data:0x800F0CD8; // type:object size:0x3C scope:local data:string
@78 = .data:0x800F0D14; // type:object size:0x37 scope:local data:string
@79 = .data:0x800F0D4C; // type:object size:0x3F scope:local data:string
@80 = .data:0x800F0D8C; // type:object size:0x29 scope:local data:string
@81 = .data:0x800F0DB8; // type:object size:0x1D scope:local data:string
@82 = .data:0x800F0DD8; // type:object size:0x19 scope:local data:string
@94 = .data:0x800F0DF4; // type:object size:0x19 scope:local data:string
@95 = .data:0x800F0E10; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F0E2C; // type:object size:0x16 scope:local data:string
@97 = .data:0x800F0E44; // type:object size:0x2E scope:local data:string
...data.0 = .data:0x800F0E78; // type:label scope:local
@88 = .data:0x800F0E78; // type:object size:0x44 scope:local data:string
@89 = .data:0x800F0EBC; // type:object size:0x30 scope:local data:string
@90 = .data:0x800F0EEC; // type:object size:0x2F scope:local data:string
@91 = .data:0x800F0F1C; // type:object size:0x2F scope:local data:string
@92 = .data:0x800F0F4C; // type:object size:0x11 scope:local data:string
@93 = .data:0x800F0F60; // type:object size:0x21 scope:local data:string
@94 = .data:0x800F0F84; // type:object size:0x12 scope:local data:string
@95 = .data:0x800F0F98; // type:object size:0x19 scope:local data:string
@96 = .data:0x800F0FB4; // type:object size:0x12 scope:local data:string
@97 = .data:0x800F0FC8; // type:object size:0x1D scope:local data:string
@98 = .data:0x800F0FE8; // type:object size:0x26 scope:local data:string
@99 = .data:0x800F1010; // type:object size:0x1C scope:local data:string
@103 = .data:0x800F102C; // type:object size:0x23 scope:local data:string
...data.0 = .data:0x800F1050; // type:label scope:local
@39 = .data:0x800F1050; // type:object size:0x16 scope:local data:string
@40 = .data:0x800F1068; // type:object size:0x26 scope:local data:string
@41 = .data:0x800F1090; // type:object size:0x1C scope:local data:string
@100 = .data:0x800F10AC; // type:object size:0x1D scope:local data:string
@101 = .data:0x800F10CC; // type:object size:0x17 scope:local data:string
@103 = .data:0x800F10E4; // type:object size:0x31 scope:local data:string
@104 = .data:0x800F1118; // type:object size:0x10 scope:local data:string
@105 = .data:0x800F1128; // type:object size:0x60 scope:local data:string
@106 = .data:0x800F1188; // type:object size:0x4C scope:local data:string
@107 = .data:0x800F11D4; // type:object size:0x62 scope:local data:string
@108 = .data:0x800F1238; // type:object size:0x60 scope:local data:string
@109 = .data:0x800F1298; // type:object size:0x1F scope:local data:string
@110 = .data:0x800F12B8; // type:object size:0x1F scope:local data:string
@111 = .data:0x800F12D8; // type:object size:0x1B scope:local data:string
@112 = .data:0x800F12F4; // type:object size:0x35 scope:local data:string
@113 = .data:0x800F132C; // type:object size:0x40 scope:local
InterruptPrioTable = .data:0x800F1370; // type:object size:0x2C scope:local data:4byte
ResetFunctionInfo = .data:0x800F13A0; // type:object size:0x10 scope:local
YearDays = .data:0x800F13B0; // type:object size:0x30 scope:local
LeapYearDays = .data:0x800F13E0; // type:object size:0x30 scope:local
...data.0 = .data:0x800F1410; // type:label scope:local
@30 = .data:0x800F1410; // type:object size:0x45 scope:local data:string
unused1 = .data:0x800F1458; // type:object size:0xF scope:local data:string
unused2 = .data:0x800F1468; // type:object size:0x10 scope:local data:string
unused3 = .data:0x800F1478; // type:object size:0x10 scope:local data:string
unused4 = .data:0x800F1488; // type:object size:0x10 scope:local data:string
unused5 = .data:0x800F1498; // type:object size:0x11 scope:local data:string
unused6 = .data:0x800F14AC; // type:object size:0x11 scope:local data:string
unused7 = .data:0x800F14C0; // type:object size:0xC scope:local data:string
unused8 = .data:0x800F14CC; // type:object size:0x9 scope:local data:string
unused9 = .data:0x800F14D8; // type:object size:0xD scope:local data:string
unused10 = .data:0x800F14E8; // type:object size:0x12 scope:local data:string
unused11 = .data:0x800F14FC; // type:object size:0xE scope:local data:string
unused12 = .data:0x800F150C; // type:object size:0xE scope:local data:string
...data.0 = .data:0x800F1520; // type:label scope:local
@30 = .data:0x800F1520; // type:object size:0x44 scope:local data:string
Si = .data:0x800F1564; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F1578; // type:object size:0x10 scope:local
unused1 = .data:0x800F1588; // type:object size:0xC scope:local data:string
unused2 = .data:0x800F1594; // type:object size:0xF scope:local data:string
unused3 = .data:0x800F15A4; // type:object size:0xF scope:local data:string
unused4 = .data:0x800F15B4; // type:object size:0xD scope:local data:string
unused5 = .data:0x800F15C4; // type:object size:0xA scope:local data:string
unused6 = .data:0x800F15D0; // type:object size:0x10 scope:local data:string
unused7 = .data:0x800F15E0; // type:object size:0x14 scope:local data:string
unused8 = .data:0x800F15F4; // type:object size:0x12 scope:local data:string
unused9 = .data:0x800F1608; // type:object size:0x14 scope:local data:string
unused10 = .data:0x800F161C; // type:object size:0x9 scope:local data:string
unused11 = .data:0x800F1628; // type:object size:0x9 scope:local data:string
...data.0 = .data:0x800F1638; // type:label scope:local
XYNTSC = .data:0x800F1638; // type:object size:0x30 scope:local
XYPAL = .data:0x800F1668; // type:object size:0x30 scope:local
@43 = .data:0x800F1698; // type:object size:0x33 scope:local data:string
...data.0 = .data:0x800F16D0; // type:label scope:local
@30 = .data:0x800F16D0; // type:object size:0x44 scope:local data:string
timing = .data:0x800F1714; // type:object size:0x17C scope:local
taps = .data:0x800F1890; // type:object size:0x34 scope:local
@106 = .data:0x800F18C4; // type:object size:0x6C scope:local
@459 = .data:0x800F1930; // type:object size:0x29 scope:local data:string
@460 = .data:0x800F195C; // type:object size:0x29 scope:local data:string
@461 = .data:0x800F1988; // type:object size:0x29 scope:local data:string
@462 = .data:0x800F19B4; // type:object size:0x29 scope:local data:string
@463 = .data:0x800F19E0; // type:object size:0x29 scope:local data:string
@464 = .data:0x800F1A0C; // type:object size:0x29 scope:local data:string
@466 = .data:0x800F1A38; // type:object size:0x4B scope:local data:string
@541 = .data:0x800F1A84; // type:object size:0x1C scope:local
@32 = .data:0x800F1AA0; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x800F1AC0; // type:label scope:local
@30 = .data:0x800F1AC0; // type:object size:0x44 scope:local data:string
DefaultTexData = .data:0x800F1B20; // type:object size:0x20 scope:local align:32
GXDefaultVATList = .data:0x800F1B40; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x800F1C10; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x800F1C2C; // type:object size:0xC0 scope:local data:4byte
GXResetFuncInfo = .data:0x800F1CEC; // type:object size:0x10 scope:local
@73 = .data:0x800F1D00; // type:object size:0x68 scope:local
@133 = .data:0x800F1D68; // type:object size:0x44 scope:local
@161 = .data:0x800F1DAC; // type:object size:0x44 scope:local
