__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
gaszNameAlpha = .data:0x800EBE28; // type:object size:0x24 scope:local
gapfDrawTriangle = .data:0x800EBE4C; // type:object size:0x20 scope:local
gapfDrawLine = .data:0x800EBE6C; // type:object size:0x18 scope:local
sZBufShift = .data:0x800EBE84; // type:object size:0x40 scope:local
@792 = .data:0x800EBEC4; // type:object size:0xA scope:local data:string
@793 = .data:0x800EBED0; // type:object size:0xC scope:local data:string
gaszNameColorType = .data:0x800EBEDC; // type:object size:0x14 scope:local
sCommandCodes$1441 = .data:0x800EBEF0; // type:object size:0x20 scope:local data:4byte
sCommandCodes$1459 = .data:0x800EBF10; // type:object size:0x28 scope:local data:4byte
sCommandCodes2$1460 = .data:0x800EBF38; // type:object size:0x28 scope:local data:4byte
GBIcode$1575 = .data:0x800EBF60; // type:object size:0xC scope:local data:4byte
GBIcode2D2$1664 = .data:0x800EBF6C; // type:object size:0x1C scope:local
GBIcode3D1$1665 = .data:0x800EBF88; // type:object size:0x14 scope:local
GBIcode3D2$1666 = .data:0x800EBF9C; // type:object size:0x18 scope:local
anRenderModeDatabaseCycle2 = .data:0x800EBFB4; // type:object size:0x190 scope:global
anRenderModeDatabaseCopy = .data:0x800EC144; // type:object size:0x190 scope:global
anRenderModeDatabaseFill = .data:0x800EC2D4; // type:object size:0x190 scope:global
anRenderModeDatabaseCycle1 = .data:0x800EC464; // type:object size:0x190 scope:global
@2313 = .data:0x800EC5F4; // type:object size:0x2C scope:local data:string
@2314 = .data:0x800EC620; // type:object size:0x28 scope:local
@2963 = .data:0x800EC648; // type:object size:0x28 scope:local
@3888 = .data:0x800EC670; // type:object size:0x3F scope:local data:string
@3923 = .data:0x800EC6B0; // type:object size:0x14 scope:local data:string
@5237 = .data:0x800EC6C4; // type:object size:0x20 scope:local
@5258 = .data:0x800EC6E4; // type:object size:0x80 scope:local
@5450 = .data:0x800EC764; // type:object size:0x27 scope:local data:string
@6451 = .data:0x800EC78C; // type:object size:0x26 scope:local data:string
@33 = .data:0x800EC7B8; // type:object size:0xD scope:local data:string
...data.0 = .data:0x800EC7B8; // type:label scope:local
gClassSystem = .data:0x800EC7C8; // type:object size:0x10
contMap = .data:0x800EC7D8; // type:object size:0x140 scope:local
@977 = .data:0x800EC918; // type:object size:0x40 scope:local
@1159 = .data:0x800EC958; // type:object size:0xC scope:local data:string
@1160 = .data:0x800EC964; // type:object size:0xB scope:local data:string
@1162 = .data:0x800EC970; // type:object size:0xD scope:local data:string
@1164 = .data:0x800EC980; // type:object size:0x40 scope:local
@1628 = .data:0x800EC9C0; // type:object size:0xF scope:local data:string
@1629 = .data:0x800EC9D0; // type:object size:0xE scope:local data:string
@1631 = .data:0x800EC9E0; // type:object size:0x9 scope:local data:string
@1635 = .data:0x800EC9EC; // type:object size:0x1F scope:local data:string
@1638 = .data:0x800ECA0C; // type:object size:0x1A scope:local data:string
@1643 = .data:0x800ECA28; // type:object size:0x10 scope:local data:string
@1646 = .data:0x800ECA38; // type:object size:0xB scope:local data:string
@1649 = .data:0x800ECA44; // type:object size:0xE scope:local data:string
@1657 = .data:0x800ECA54; // type:object size:0xE scope:local data:string
@1663 = .data:0x800ECA64; // type:object size:0xA scope:local data:string
@1669 = .data:0x800ECA70; // type:object size:0xB scope:local data:string
@1673 = .data:0x800ECA7C; // type:object size:0xE scope:local data:string
@1676 = .data:0x800ECA8C; // type:object size:0xE scope:local data:string
@1679 = .data:0x800ECA9C; // type:object size:0xE scope:local data:string
@1683 = .data:0x800ECAAC; // type:object size:0xB scope:local data:string
@1684 = .data:0x800ECAB8; // type:object size:0xC scope:local data:string
@1685 = .data:0x800ECAC4; // type:object size:0xB scope:local data:string
@1687 = .data:0x800ECAD0; // type:object size:0xF scope:local data:string
@1688 = .data:0x800ECAE0; // type:object size:0x10 scope:local data:string
@1689 = .data:0x800ECAF0; // type:object size:0xF scope:local data:string
@1706 = .data:0x800ECB00; // type:object size:0xD scope:local data:string
@1710 = .data:0x800ECB10; // type:object size:0xB scope:local data:string
gClassCPU = .data:0x800ECB20; // type:object size:0x10 data:4byte
...data.0 = .data:0x800ECB20; // type:label scope:local
gaszNameGPR = .data:0x800ECB30; // type:object size:0x80 scope:local
gaszNameFPR = .data:0x800ECBB0; // type:object size:0x80 scope:local
@118 = .data:0x800ECC30; // type:object size:0xA scope:local data:string
@119 = .data:0x800ECC3C; // type:object size:0xA scope:local data:string
@121 = .data:0x800ECC48; // type:object size:0xA scope:local data:string
@123 = .data:0x800ECC54; // type:object size:0xD scope:local data:string
@124 = .data:0x800ECC64; // type:object size:0xA scope:local data:string
@126 = .data:0x800ECC70; // type:object size:0x9 scope:local data:string
@134 = .data:0x800ECC7C; // type:object size:0x9 scope:local data:string
@135 = .data:0x800ECC88; // type:object size:0x9 scope:local data:string
@136 = .data:0x800ECC94; // type:object size:0xA scope:local data:string
@137 = .data:0x800ECCA0; // type:object size:0xE scope:local data:string
@138 = .data:0x800ECCB0; // type:object size:0xE scope:local data:string
@139 = .data:0x800ECCC0; // type:object size:0xE scope:local data:string
@140 = .data:0x800ECCD0; // type:object size:0xE scope:local data:string
@141 = .data:0x800ECCE0; // type:object size:0xE scope:local data:string
@143 = .data:0x800ECCF0; // type:object size:0xC scope:local data:string
@146 = .data:0x800ECCFC; // type:object size:0xA scope:local data:string
@147 = .data:0x800ECD08; // type:object size:0xE scope:local data:string
gaszNameCP0 = .data:0x800ECD18; // type:object size:0x80 scope:local
@149 = .data:0x800ECD98; // type:object size:0x10 scope:local data:string
@150 = .data:0x800ECDA8; // type:object size:0x10 scope:local data:string
@151 = .data:0x800ECDB8; // type:object size:0x10 scope:local data:string
@152 = .data:0x800ECDC8; // type:object size:0x10 scope:local data:string
@153 = .data:0x800ECDD8; // type:object size:0x10 scope:local data:string
@154 = .data:0x800ECDE8; // type:object size:0x10 scope:local data:string
@155 = .data:0x800ECDF8; // type:object size:0x10 scope:local data:string
@156 = .data:0x800ECE08; // type:object size:0x10 scope:local data:string
@157 = .data:0x800ECE18; // type:object size:0x10 scope:local data:string
@158 = .data:0x800ECE28; // type:object size:0x11 scope:local data:string
@159 = .data:0x800ECE3C; // type:object size:0x11 scope:local data:string
@160 = .data:0x800ECE50; // type:object size:0x11 scope:local data:string
@161 = .data:0x800ECE64; // type:object size:0x11 scope:local data:string
@162 = .data:0x800ECE78; // type:object size:0x11 scope:local data:string
@163 = .data:0x800ECE8C; // type:object size:0x11 scope:local data:string
@164 = .data:0x800ECEA0; // type:object size:0x11 scope:local data:string
@165 = .data:0x800ECEB4; // type:object size:0x11 scope:local data:string
@166 = .data:0x800ECEC8; // type:object size:0x11 scope:local data:string
@167 = .data:0x800ECEDC; // type:object size:0x11 scope:local data:string
@168 = .data:0x800ECEF0; // type:object size:0x11 scope:local data:string
@169 = .data:0x800ECF04; // type:object size:0x11 scope:local data:string
@170 = .data:0x800ECF18; // type:object size:0x11 scope:local data:string
@171 = .data:0x800ECF2C; // type:object size:0x11 scope:local data:string
@172 = .data:0x800ECF40; // type:object size:0x11 scope:local data:string
@173 = .data:0x800ECF54; // type:object size:0x11 scope:local data:string
@174 = .data:0x800ECF68; // type:object size:0x11 scope:local data:string
@175 = .data:0x800ECF7C; // type:object size:0x11 scope:local data:string
@176 = .data:0x800ECF90; // type:object size:0x11 scope:local data:string
@177 = .data:0x800ECFA4; // type:object size:0x11 scope:local data:string
@178 = .data:0x800ECFB8; // type:object size:0x11 scope:local data:string
gaszNameCP1 = .data:0x800ECFCC; // type:object size:0x80 scope:local
ganMaskGetCP0 = .data:0x800ED050; // type:object size:0x100 scope:local
ganMaskSetCP0 = .data:0x800ED150; // type:object size:0x100 scope:local
Opcode = .data:0x800ED250; // type:object size:0x40 scope:local
SpecialOpcode = .data:0x800ED290; // type:object size:0x40 scope:local
RegimmOpcode = .data:0x800ED2D0; // type:object size:0x20 scope:local
ganOpcodeSaveFP1 = .data:0x800ED2F0; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_0 = .data:0x800ED304; // type:object size:0x14 scope:local
ganOpcodeSaveFP2_1 = .data:0x800ED318; // type:object size:0xC scope:local
ganOpcodeLoadFP = .data:0x800ED324; // type:object size:0x14 scope:local
ganMapGPR = .data:0x800ED338; // type:object size:0x80 data:4byte
@18169 = .data:0x800ED3B8; // type:object size:0x64 scope:local
@18168 = .data:0x800ED41C; // type:object size:0x100 scope:local
@18242 = .data:0x800ED51C; // type:object size:0x22 scope:local data:string
@18244 = .data:0x800ED540; // type:object size:0x16 scope:local data:string
@18245 = .data:0x800ED558; // type:object size:0x26 scope:local data:string
@18246 = .data:0x800ED580; // type:object size:0x12 scope:local data:string
@19473 = .data:0x800ED594; // type:object size:0x64 scope:local
@19472 = .data:0x800ED5F8; // type:object size:0xB0 scope:local
@20137 = .data:0x800ED6A8; // type:object size:0xA scope:local data:string
@20139 = .data:0x800ED6B4; // type:object size:0x3C scope:local
@20323 = .data:0x800ED6F0; // type:object size:0x30 scope:local
@21263 = .data:0x800ED720; // type:object size:0x100 scope:local
@21260 = .data:0x800ED820; // type:object size:0x100 scope:local
@21259 = .data:0x800ED920; // type:object size:0x100 scope:local
@21257 = .data:0x800EDA20; // type:object size:0x100 scope:local
@21256 = .data:0x800EDB20; // type:object size:0x1C scope:local
@21255 = .data:0x800EDB3C; // type:object size:0x24 scope:local
@21254 = .data:0x800EDB60; // type:object size:0x64 scope:local
@21253 = .data:0x800EDBC4; // type:object size:0x50 scope:local
@21252 = .data:0x800EDC14; // type:object size:0x100 scope:local
@21251 = .data:0x800EDD14; // type:object size:0x100 scope:local
@21508 = .data:0x800EDE14; // type:object size:0x34 scope:local data:string
@40676 = .data:0x800EDE48; // type:object size:0x1C scope:local data:string
@40677 = .data:0x800EDE64; // type:object size:0x1D scope:local data:string
@40678 = .data:0x800EDE84; // type:object size:0x10 scope:local data:string
@40679 = .data:0x800EDE94; // type:object size:0x1C scope:local data:string
@40680 = .data:0x800EDEB0; // type:object size:0x1D scope:local data:string
@40681 = .data:0x800EDED0; // type:object size:0x10 scope:local data:string
@40682 = .data:0x800EDEE0; // type:object size:0xE scope:local data:string
@40683 = .data:0x800EDEF0; // type:object size:0xE scope:local data:string
@40684 = .data:0x800EDF00; // type:object size:0xE scope:local data:string
@40685 = .data:0x800EDF10; // type:object size:0xE scope:local data:string
@40686 = .data:0x800EDF20; // type:object size:0xF scope:local data:string
@40687 = .data:0x800EDF30; // type:object size:0xE scope:local data:string
@40688 = .data:0x800EDF40; // type:object size:0xF scope:local data:string
@40689 = .data:0x800EDF50; // type:object size:0xE scope:local data:string
@40690 = .data:0x800EDF60; // type:object size:0x12 scope:local data:string
@40691 = .data:0x800EDF74; // type:object size:0x12 scope:local data:string
@40692 = .data:0x800EDF88; // type:object size:0x11 scope:local data:string
@40693 = .data:0x800EDF9C; // type:object size:0x12 scope:local data:string
@40694 = .data:0x800EDFB0; // type:object size:0x10 scope:local data:string
@40695 = .data:0x800EDFC0; // type:object size:0xE scope:local data:string
@40696 = .data:0x800EDFD0; // type:object size:0xF scope:local data:string
@40697 = .data:0x800EDFE0; // type:object size:0xF scope:local data:string
@40698 = .data:0x800EDFF0; // type:object size:0x10 scope:local data:string
@40699 = .data:0x800EE000; // type:object size:0x10 scope:local data:string
@40700 = .data:0x800EE010; // type:object size:0x10 scope:local data:string
@40701 = .data:0x800EE020; // type:object size:0x10 scope:local data:string
@40702 = .data:0x800EE030; // type:object size:0x10 scope:local data:string
@40703 = .data:0x800EE040; // type:object size:0xF scope:local data:string
@40704 = .data:0x800EE050; // type:object size:0x11 scope:local data:string
@40705 = .data:0x800EE064; // type:object size:0x10 scope:local data:string
@40706 = .data:0x800EE074; // type:object size:0x10 scope:local data:string
@40707 = .data:0x800EE084; // type:object size:0xF scope:local data:string
@40708 = .data:0x800EE094; // type:object size:0x10 scope:local data:string
@40709 = .data:0x800EE0A4; // type:object size:0xF scope:local data:string
@40710 = .data:0x800EE0B4; // type:object size:0x10 scope:local data:string
@40711 = .data:0x800EE0C4; // type:object size:0xE scope:local data:string
@40712 = .data:0x800EE0D4; // type:object size:0xE scope:local data:string
@40713 = .data:0x800EE0E4; // type:object size:0xE scope:local data:string
@40714 = .data:0x800EE0F4; // type:object size:0xE scope:local data:string
@40715 = .data:0x800EE104; // type:object size:0xF scope:local data:string
@40716 = .data:0x800EE114; // type:object size:0xE scope:local data:string
@40717 = .data:0x800EE124; // type:object size:0xF scope:local data:string
@40718 = .data:0x800EE134; // type:object size:0xE scope:local data:string
@40719 = .data:0x800EE144; // type:object size:0x12 scope:local data:string
@40720 = .data:0x800EE158; // type:object size:0x12 scope:local data:string
@40721 = .data:0x800EE16C; // type:object size:0x11 scope:local data:string
@40722 = .data:0x800EE180; // type:object size:0x12 scope:local data:string
@40723 = .data:0x800EE194; // type:object size:0x10 scope:local data:string
@40724 = .data:0x800EE1A4; // type:object size:0xE scope:local data:string
@40725 = .data:0x800EE1B4; // type:object size:0xF scope:local data:string
@40726 = .data:0x800EE1C4; // type:object size:0xF scope:local data:string
@40727 = .data:0x800EE1D4; // type:object size:0x10 scope:local data:string
@40728 = .data:0x800EE1E4; // type:object size:0x10 scope:local data:string
@40729 = .data:0x800EE1F4; // type:object size:0x10 scope:local data:string
@40730 = .data:0x800EE204; // type:object size:0x10 scope:local data:string
@40731 = .data:0x800EE214; // type:object size:0x10 scope:local data:string
@40732 = .data:0x800EE224; // type:object size:0xF scope:local data:string
@40733 = .data:0x800EE234; // type:object size:0x11 scope:local data:string
@40734 = .data:0x800EE248; // type:object size:0x10 scope:local data:string
@40735 = .data:0x800EE258; // type:object size:0x10 scope:local data:string
@40736 = .data:0x800EE268; // type:object size:0xF scope:local data:string
@40737 = .data:0x800EE278; // type:object size:0x10 scope:local data:string
@40738 = .data:0x800EE288; // type:object size:0xF scope:local data:string
@40739 = .data:0x800EE298; // type:object size:0x10 scope:local data:string
@40748 = .data:0x800EE2A8; // type:object size:0x100 scope:local
@40747 = .data:0x800EE3A8; // type:object size:0x100 scope:local
@40746 = .data:0x800EE4A8; // type:object size:0x100 scope:local
@40745 = .data:0x800EE5A8; // type:object size:0x100 scope:local
@40744 = .data:0x800EE6A8; // type:object size:0x1C scope:local
@40743 = .data:0x800EE6C4; // type:object size:0x64 scope:local
@40742 = .data:0x800EE728; // type:object size:0x50 scope:local
@40741 = .data:0x800EE778; // type:object size:0x100 scope:local
@40740 = .data:0x800EE878; // type:object size:0x100 scope:local
@40821 = .data:0x800EE978; // type:object size:0x64 scope:local
@40820 = .data:0x800EE9DC; // type:object size:0x60 scope:local
@40851 = .data:0x800EEA3C; // type:object size:0x80 scope:local
@40885 = .data:0x800EEABC; // type:object size:0x80 scope:local
@41062 = .data:0x800EEB3C; // type:object size:0x44 scope:local data:string
gClassPIF = .data:0x800EEB80; // type:object size:0x10
gClassRAM = .data:0x800EEB90; // type:object size:0x10
@205 = .data:0x800EEBA0; // type:object size:0x74 scope:local
@219 = .data:0x800EEC14; // type:object size:0x74 scope:local
@235 = .data:0x800EEC88; // type:object size:0x94 scope:local
@251 = .data:0x800EED1C; // type:object size:0x94 scope:local
gClassROM = .data:0x800EEDB0; // type:object size:0x10
...data.0 = .data:0x800EEDB0; // type:label scope:local
ganOffsetBlock_ZLJ = .data:0x800EEDC0; // type:object size:0x318 scope:local
ganOffsetBlock_URAZLJ = .data:0x800EF0D8; // type:object size:0x318 scope:local
@1061 = .data:0x800EF3F0; // type:object size:0xB scope:local data:string
gClassRDP = .data:0x800EF400; // type:object size:0x10
sCommandCodes$79 = .data:0x800EF410; // type:object size:0xC scope:local data:4byte
@385 = .data:0x800EF41C; // type:object size:0x34 scope:local
@395 = .data:0x800EF450; // type:object size:0x34 scope:local
@410 = .data:0x800EF484; // type:object size:0x74 scope:local
@440 = .data:0x800EF4F8; // type:object size:0x74 scope:local
@768 = .data:0x800EF56C; // type:object size:0x100 scope:local
gClassRdb = .data:0x800EF670; // type:object size:0x10
@230 = .data:0x800EF680; // type:object size:0x5C scope:local
gClassRSP = .data:0x800EF6E0; // type:object size:0x10
lbl_800EF6F0 = .data:0x800EF6F0; // type:object size:0x20
lbl_800EF710 = .data:0x800EF710; // type:object size:0x20
lbl_800EF730 = .data:0x800EF730; // type:object size:0xC
lbl_800EF73C = .data:0x800EF73C; // type:object size:0x28 data:string
jumptable_800EF764 = .data:0x800EF764; // type:object size:0x74 scope:local
jumptable_800EF7D8 = .data:0x800EF7D8; // type:object size:0x20 scope:local
jumptable_800EF7F8 = .data:0x800EF7F8; // type:object size:0x74 scope:local
jumptable_800EF86C = .data:0x800EF86C; // type:object size:0x2C scope:local
jumptable_800EF898 = .data:0x800EF898; // type:object size:0x34 scope:local
jumptable_800EF8CC = .data:0x800EF8CC; // type:object size:0x3C scope:local
jumptable_800EF908 = .data:0x800EF908; // type:object size:0x34 scope:local
jumptable_800EF93C = .data:0x800EF93C; // type:object size:0x34 scope:local
jumptable_800EF970 = .data:0x800EF970; // type:object size:0x3C scope:local
jumptable_800EF9AC = .data:0x800EF9AC; // type:object size:0x7C scope:local
jumptable_800EFA28 = .data:0x800EFA28; // type:object size:0x6C scope:local
jumptable_800EFA94 = .data:0x800EFA94; // type:object size:0x5C scope:local
jumptable_800EFAF0 = .data:0x800EFAF0; // type:object size:0x60 scope:local
jumptable_800EFB50 = .data:0x800EFB50; // type:object size:0x40 scope:local
gClassMips = .data:0x800EFB90; // type:object size:0x10
@141 = .data:0x800EFBA0; // type:object size:0x34 scope:local
@193 = .data:0x800EFBD4; // type:object size:0x34 scope:local
gClassDisk = .data:0x800EFC08; // type:object size:0x10
gClassFlash = .data:0x800EFC18; // type:object size:0x10
gClassSram = .data:0x800EFC28; // type:object size:0x10
gClassAudio = .data:0x800EFC38; // type:object size:0x10
@108 = .data:0x800EFC48; // type:object size:0x1F scope:local data:string
@110 = .data:0x800EFC68; // type:object size:0x1A scope:local data:string
@111 = .data:0x800EFC84; // type:object size:0x54 scope:local
@135 = .data:0x800EFCD8; // type:object size:0x54 scope:local
gClassVideo = .data:0x800EFD30; // type:object size:0x10
@131 = .data:0x800EFD40; // type:object size:0xD4 scope:local
@171 = .data:0x800EFE14; // type:object size:0xD4 scope:local
gClassSerial = .data:0x800EFEE8; // type:object size:0x10
@79 = .data:0x800EFEF8; // type:object size:0x64 scope:local
@98 = .data:0x800EFF5C; // type:object size:0x64 scope:local
@52 = .data:0x800EFFC0; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800EFFC0; // type:label scope:local
gClassLibrary = .data:0x800EFFCC; // type:object size:0x10
__osRcpImTable = .data:0x800EFFDC; // type:object size:0x100 scope:local
@478 = .data:0x800F00DC; // type:object size:0xA scope:local data:string
@479 = .data:0x800F00E8; // type:object size:0x14 scope:local data:string
@480 = .data:0x800F00FC; // type:object size:0x12 scope:local data:string
@481 = .data:0x800F0110; // type:object size:0xE scope:local data:string
@482 = .data:0x800F0120; // type:object size:0x13 scope:local data:string
@483 = .data:0x800F0134; // type:object size:0xD scope:local data:string
@484 = .data:0x800F0144; // type:object size:0xE scope:local data:string
@485 = .data:0x800F0154; // type:object size:0xE scope:local data:string
@486 = .data:0x800F0164; // type:object size:0x12 scope:local data:string
@487 = .data:0x800F0178; // type:object size:0x15 scope:local data:string
@488 = .data:0x800F0190; // type:object size:0xF scope:local data:string
@489 = .data:0x800F01A0; // type:object size:0xF scope:local data:string
@490 = .data:0x800F01B0; // type:object size:0x10 scope:local data:string
@496 = .data:0x800F01C0; // type:object size:0x14 scope:local data:string
@497 = .data:0x800F01D4; // type:object size:0x14 scope:local data:string
@498 = .data:0x800F01E8; // type:object size:0x9 scope:local data:string
@499 = .data:0x800F01F4; // type:object size:0xA scope:local data:string
@500 = .data:0x800F0200; // type:object size:0xC scope:local data:string
@501 = .data:0x800F020C; // type:object size:0xB scope:local data:string
@502 = .data:0x800F0218; // type:object size:0x9 scope:local data:string
@504 = .data:0x800F0224; // type:object size:0xF scope:local data:string
@505 = .data:0x800F0234; // type:object size:0xE scope:local data:string
@506 = .data:0x800F0244; // type:object size:0x9 scope:local data:string
@508 = .data:0x800F0250; // type:object size:0xA scope:local data:string
@509 = .data:0x800F025C; // type:object size:0x9 scope:local data:string
@510 = .data:0x800F0268; // type:object size:0xD scope:local data:string
@511 = .data:0x800F0278; // type:object size:0xC scope:local data:string
@512 = .data:0x800F0284; // type:object size:0xA scope:local data:string
@513 = .data:0x800F0290; // type:object size:0x9 scope:local data:string
@514 = .data:0x800F029C; // type:object size:0x10 scope:local data:string
@515 = .data:0x800F02AC; // type:object size:0xF scope:local data:string
@516 = .data:0x800F02BC; // type:object size:0x11 scope:local data:string
@517 = .data:0x800F02D0; // type:object size:0x10 scope:local data:string
@518 = .data:0x800F02E0; // type:object size:0x11 scope:local data:string
@519 = .data:0x800F02F4; // type:object size:0x12 scope:local data:string
@520 = .data:0x800F0308; // type:object size:0xE scope:local data:string
@521 = .data:0x800F0318; // type:object size:0xD scope:local data:string
@522 = .data:0x800F0328; // type:object size:0xE scope:local data:string
@523 = .data:0x800F0338; // type:object size:0x11 scope:local data:string
@524 = .data:0x800F034C; // type:object size:0x12 scope:local data:string
@525 = .data:0x800F0360; // type:object size:0xC scope:local data:string
@526 = .data:0x800F036C; // type:object size:0xF scope:local data:string
@527 = .data:0x800F037C; // type:object size:0x13 scope:local data:string
@528 = .data:0x800F0390; // type:object size:0x1A scope:local data:string
@529 = .data:0x800F03AC; // type:object size:0x15 scope:local data:string
@530 = .data:0x800F03C4; // type:object size:0x13 scope:local data:string
@531 = .data:0x800F03D8; // type:object size:0x12 scope:local data:string
gaFunction = .data:0x800F03EC; // type:object size:0x1008
@1085 = .data:0x800F13F4; // type:object size:0x46 scope:local data:string
@1086 = .data:0x800F143C; // type:object size:0xA scope:local data:string
@2500 = .data:0x800F1448; // type:object size:0x24 scope:local
@33 = .data:0x800F1470; // type:object size:0xB scope:local data:string
...data.0 = .data:0x800F1470; // type:label scope:local
gClassPeripheral = .data:0x800F147C; // type:object size:0x10
@146 = .data:0x800F148C; // type:object size:0xC4 scope:local
@219 = .data:0x800F1550; // type:object size:0xC4 scope:local
gCombinedColor = .data:0x800F1618; // type:object size:0x40
gCombinedAlpha = .data:0x800F1658; // type:object size:0x20
ganNameTevStage = .data:0x800F1678; // type:object size:0x40 data:4byte
sTevColorOp = .data:0x800F16B8; // type:object size:0x64
sTevColorArg = .data:0x800F171C; // type:object size:0x50
sTevAlphaArg = .data:0x800F176C; // type:object size:0x50
lbl_800F17BC = .data:0x800F17BC; // type:object size:0xC
lbl_800F17C8 = .data:0x800F17C8; // type:object size:0xC
lbl_800F17D4 = .data:0x800F17D4; // type:object size:0xC data:string
lbl_800F17E0 = .data:0x800F17E0; // type:object size:0x10
lbl_800F17F0 = .data:0x800F17F0; // type:object size:0x10
lbl_800F1800 = .data:0x800F1800; // type:object size:0x10
lbl_800F1810 = .data:0x800F1810; // type:object size:0xC
lbl_800F181C = .data:0x800F181C; // type:object size:0xC data:string
lbl_800F1828 = .data:0x800F1828; // type:object size:0xC
lbl_800F1834 = .data:0x800F1834; // type:object size:0xC
lbl_800F1840 = .data:0x800F1840; // type:object size:0x10
sColorNames = .data:0x800F1850; // type:object size:0x40
sAlphaNames = .data:0x800F1890; // type:object size:0x40
strings = .data:0x800F18D0; // type:object size:0x40
unused = .data:0x800F1910; // type:object size:0xC scope:local data:string
gColorArgs = .data:0x800F1920; // type:object size:0x40
...data.0 = .data:0x800F1920; // type:label scope:local
gAlphaArgs = .data:0x800F1960; // type:object size:0x28
sUsualOps = .data:0x800F1988; // type:object size:0x50 scope:local data:4byte
sUsualCArgs = .data:0x800F19D8; // type:object size:0x10 scope:local
sUsualAArgs = .data:0x800F19E8; // type:object size:0x10 scope:local data:string
texelType$106 = .data:0x800F19F8; // type:object size:0x20 scope:local data:string
lightType$107 = .data:0x800F1A18; // type:object size:0x10 scope:local data:string
@1270 = .data:0x800F1A28; // type:object size:0x27 scope:local data:string
@1271 = .data:0x800F1A50; // type:object size:0x27 scope:local data:string
@1273 = .data:0x800F1A78; // type:object size:0x27 scope:local data:string
@1274 = .data:0x800F1AA0; // type:object size:0x45 scope:local data:string
@30 = .data:0x800F1AE8; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x800F1AE8; // type:label scope:local
@103 = .data:0x800F1B2C; // type:object size:0x1E scope:local data:string
@104 = .data:0x800F1B4C; // type:object size:0x16 scope:local data:string
@105 = .data:0x800F1B64; // type:object size:0xC scope:local data:string
@106 = .data:0x800F1B70; // type:object size:0x9 scope:local data:string
@107 = .data:0x800F1B7C; // type:object size:0x10 scope:local data:string
@108 = .data:0x800F1B8C; // type:object size:0xB scope:local data:string
@109 = .data:0x800F1B98; // type:object size:0xE scope:local data:string
@110 = .data:0x800F1BA8; // type:object size:0xD scope:local data:string
@111 = .data:0x800F1BB8; // type:object size:0xD scope:local data:string
@112 = .data:0x800F1BC8; // type:object size:0xD scope:local data:string
@113 = .data:0x800F1BD8; // type:object size:0x19 scope:local data:string
@114 = .data:0x800F1BF4; // type:object size:0xE scope:local data:string
@115 = .data:0x800F1C04; // type:object size:0x15 scope:local data:string
__OSExceptionLocations = .data:0x800F1C1C; // type:object size:0x3C scope:local data:string
@149 = .data:0x800F1C58; // type:object size:0x1B scope:local data:string
@150 = .data:0x800F1C74; // type:object size:0x2E scope:local data:string
@151 = .data:0x800F1CA4; // type:object size:0x2F scope:local data:string
@152 = .data:0x800F1CD4; // type:object size:0x1B scope:local data:string
@192 = .data:0x800F1CF0; // type:object size:0x24 scope:local data:string
...data.0 = .data:0x800F1CF0; // type:label scope:local
@193 = .data:0x800F1D14; // type:object size:0x37 scope:local data:string
@194 = .data:0x800F1D4C; // type:object size:0x28 scope:local data:string
@195 = .data:0x800F1D74; // type:object size:0x4F scope:local data:string
@196 = .data:0x800F1DC4; // type:object size:0x3E scope:local data:string
@197 = .data:0x800F1E04; // type:object size:0x37 scope:local data:string
@198 = .data:0x800F1E3C; // type:object size:0x49 scope:local data:string
@199 = .data:0x800F1E88; // type:object size:0x33 scope:local data:string
@200 = .data:0x800F1EBC; // type:object size:0x3D scope:local data:string
@201 = .data:0x800F1EFC; // type:object size:0x39 scope:local data:string
@202 = .data:0x800F1F38; // type:object size:0x45 scope:local data:string
@203 = .data:0x800F1F80; // type:object size:0x5F scope:local data:string
@204 = .data:0x800F1FE0; // type:object size:0x2C scope:local data:string
D_800F0B4C = .data:0x800F200C; // type:object size:0x12 data:string
D_800F0B60 = .data:0x800F2020; // type:object size:0x12 data:string
D_800F0B74 = .data:0x800F2034; // type:object size:0x1A data:string
D_800F0B90 = .data:0x800F2050; // type:object size:0x13 data:string
D_800F0BA4 = .data:0x800F2064; // type:object size:0x10 data:string
D_800F0BB4 = .data:0x800F2074; // type:object size:0xE data:string
DSPInitCode = .data:0x800F2088; // type:object size:0x80 scope:local
@61 = .data:0x800F2108; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x800F2108; // type:label scope:local
@74 = .data:0x800F2134; // type:object size:0x18 scope:local data:string
@75 = .data:0x800F214C; // type:object size:0x1B scope:local data:string
@76 = .data:0x800F2168; // type:object size:0x30 scope:local data:string
@77 = .data:0x800F2198; // type:object size:0x3C scope:local data:string
@78 = .data:0x800F21D4; // type:object size:0x37 scope:local data:string
@79 = .data:0x800F220C; // type:object size:0x3F scope:local data:string
@80 = .data:0x800F224C; // type:object size:0x29 scope:local data:string
@81 = .data:0x800F2278; // type:object size:0x1D scope:local data:string
@82 = .data:0x800F2298; // type:object size:0x19 scope:local data:string
@94 = .data:0x800F22B4; // type:object size:0x19 scope:local data:string
@95 = .data:0x800F22D0; // type:object size:0x19 scope:local data:string
